City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Yellowknife,CA,62.456,-114.3525,61.32,67,20,3.44,few clouds
1,Khatanga,RU,71.9667,102.5,60.03,86,100,11.74,moderate rain
2,Ushuaia,AR,-54.8,-68.3,35.26,69,0,4.61,clear sky
3,Yumen,CN,40.2833,97.2,90.7,8,4,15.39,clear sky
4,Port Alfred,ZA,-33.5906,26.891,58.17,85,56,5.01,broken clouds
5,Cassilandia,BR,-19.1133,-51.7342,65.26,42,0,1.59,clear sky
6,Kaeo,NZ,-35.1,173.7833,60.33,79,19,9.82,few clouds
7,Rikitea,PF,-23.1203,-134.9692,74.88,70,74,2.91,light rain
8,Cape Town,ZA,-33.9258,18.4232,59.38,82,4,8.99,clear sky
9,Busselton,AU,-33.65,115.3333,60.85,64,97,4.03,overcast clouds
10,Jamestown,US,42.097,-79.2353,62.19,66,85,1.01,overcast clouds
11,Puerto Ayora,EC,-0.7393,-90.3518,69.55,92,99,3.0,overcast clouds
12,Souillac,MU,-20.5167,57.5167,71.98,78,20,5.75,few clouds
13,Hermanus,ZA,-34.4187,19.2345,48.79,85,31,6.26,scattered clouds
14,Atuona,PF,-9.8,-139.0333,77.56,74,12,17.67,few clouds
15,Champerico,GT,14.3,-91.9167,77.61,83,43,4.41,scattered clouds
16,Dikson,RU,73.5069,80.5464,41.47,99,100,20.67,light rain
17,New Norfolk,AU,-42.7826,147.0587,56.7,77,67,4.0,light rain
18,Komsomolskiy,UZ,40.4272,71.7189,93.92,27,3,11.5,clear sky
19,Bredasdorp,ZA,-34.5322,20.0403,48.36,92,13,4.74,few clouds
20,Mataura,NZ,-46.1927,168.8643,47.48,95,100,3.83,overcast clouds
21,Ancud,CL,-41.8697,-73.8203,48.22,93,85,8.66,overcast clouds
22,Constitucion,CL,-35.3333,-72.4167,49.87,91,85,5.57,overcast clouds
23,Georgetown,MY,5.4112,100.3354,89.53,70,40,10.36,scattered clouds
24,Avarua,CK,-21.2078,-159.775,71.65,64,20,11.5,few clouds
25,Karasjok,NO,69.4719,25.5112,61.18,90,100,3.2,overcast clouds
26,Vicuna,CL,-30.0319,-70.7081,44.33,59,12,0.76,few clouds
27,Chapais,CA,49.7834,-74.8492,47.98,96,32,3.94,scattered clouds
28,East London,ZA,-33.0153,27.9116,59.94,63,0,14.97,clear sky
29,General Roca,AR,-39.0333,-67.5833,39.61,91,100,6.98,overcast clouds
30,Cascais,PT,38.6979,-9.4215,66.94,73,0,23.0,clear sky
31,Ruidoso,US,33.3317,-105.673,65.88,72,83,6.91,broken clouds
32,Tuktoyaktuk,CA,69.4541,-133.0374,60.8,55,75,25.32,broken clouds
33,Kavieng,PG,-2.5744,150.7967,84.99,64,66,12.97,broken clouds
34,Husavik,IS,66.0449,-17.3389,53.42,79,100,8.48,overcast clouds
35,Ashland,US,40.8167,-82.2665,68.88,93,57,3.69,broken clouds
36,Airai,TL,-8.9266,125.4092,72.25,45,68,5.28,broken clouds
37,Guider,CM,9.9342,13.9486,74.32,87,93,6.31,overcast clouds
38,Mujiayingzi,CN,42.1167,118.7833,83.46,50,91,10.38,overcast clouds
39,Naze,JP,28.3667,129.4833,77.92,71,24,6.98,moderate rain
40,Necochea,AR,-38.5473,-58.7368,51.78,94,100,1.32,overcast clouds
41,Tarakan,ID,3.3,117.6333,83.05,70,100,4.83,overcast clouds
42,Hobart,AU,-42.8794,147.3294,57.06,69,75,10.36,moderate rain
43,Bluff,NZ,-46.6,168.3333,47.8,90,100,18.21,moderate rain
44,Hofn,IS,64.2539,-15.2082,51.46,85,100,3.69,light rain
45,Provideniya,RU,64.3833,-173.3,48.36,71,0,15.99,clear sky
46,Longyearbyen,SJ,78.2186,15.6401,48.04,76,75,3.44,broken clouds
47,Kapaa,US,22.0752,-159.319,82.38,81,75,18.41,light rain
48,Port Lincoln,AU,-34.7333,135.8667,59.38,57,50,15.05,scattered clouds
49,Kalmunai,LK,7.4167,81.8167,85.71,66,97,6.17,moderate rain
50,Soe,ID,-9.8607,124.284,76.6,49,42,11.86,scattered clouds
51,Betong,TH,5.7743,101.0723,90.36,56,48,0.89,scattered clouds
52,Albany,US,42.6001,-73.9662,61.74,85,3,3.2,clear sky
53,Lagunas,PE,-5.2269,-75.6753,68.77,99,98,2.3,overcast clouds
54,Rock Sound,BS,24.9,-76.2,82.81,78,100,14.76,overcast clouds
55,Yerkoy,TR,39.6381,34.4672,71.71,49,0,1.16,clear sky
56,Grand Gaube,MU,-20.0064,57.6608,74.37,67,4,5.99,clear sky
57,Luau,AO,-10.7073,22.2247,60.76,36,52,6.82,broken clouds
58,Beckley,US,37.7782,-81.1882,71.31,96,75,6.91,light rain
59,Vaini,TO,-21.2,-175.2,74.5,72,80,12.86,broken clouds
60,Coihaique,CL,-45.5752,-72.0662,31.95,86,40,2.3,scattered clouds
61,Kahului,US,20.8947,-156.47,80.62,72,40,18.41,scattered clouds
62,Arlit,NE,18.7369,7.3853,91.31,12,20,9.15,few clouds
63,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.24,83,9,7.09,clear sky
64,Mmabatho,ZA,-25.85,25.6333,53.56,71,75,9.22,light rain
65,Katsuura,JP,35.1333,140.3,82.83,81,35,15.43,scattered clouds
66,Mogadouro,PT,41.3403,-6.7119,57.74,76,1,4.23,clear sky
67,Port Elizabeth,ZA,-33.918,25.5701,59.31,81,0,21.85,clear sky
68,Laguna,US,38.421,-121.4238,77.45,61,0,5.75,clear sky
69,Tasiilaq,GL,65.6145,-37.6368,42.96,96,100,2.01,overcast clouds
70,Lakatoro,VU,-16.0999,167.4164,80.65,78,12,8.08,few clouds
71,Tarko-Sale,RU,64.9225,77.785,63.99,50,84,12.21,broken clouds
72,Nikolskoye,RU,59.7035,30.7861,70.79,83,100,5.19,overcast clouds
73,Merritt Island,US,28.5392,-80.672,79.0,89,0,3.44,clear sky
74,Butaritari,KI,3.0707,172.7902,82.2,76,21,18.88,few clouds
75,Barra,BR,-11.0894,-43.1417,68.83,65,97,6.82,overcast clouds
76,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,94,25,3.96,scattered clouds
77,Nushki,PK,29.5542,66.0215,88.81,48,24,3.56,few clouds
78,Punta Arenas,CL,-53.15,-70.9167,32.11,86,0,13.8,clear sky
79,Barrow,US,71.2906,-156.7887,35.62,93,100,13.8,moderate rain
80,Cameron Park,US,38.6688,-120.9872,82.45,40,16,1.01,few clouds
81,Hamilton,US,39.1834,-84.5333,72.45,95,40,4.61,fog
82,Haines Junction,CA,60.7522,-137.5108,62.55,42,60,9.22,broken clouds
83,Chuy,UY,-33.6971,-53.4616,57.94,96,35,1.81,scattered clouds
84,Taoudenni,ML,22.6783,-3.9836,91.92,10,0,10.96,clear sky
85,Swan Hill,AU,-35.3378,143.5544,59.18,49,92,11.5,overcast clouds
86,Lebu,CL,-37.6167,-73.65,49.1,88,46,10.63,scattered clouds
87,Yar-Sale,RU,66.8333,70.8333,60.3,55,89,8.81,overcast clouds
88,Bogashevo,RU,56.3683,85.1447,76.98,60,0,2.24,clear sky
89,The Pas,CA,53.8251,-101.2541,59.02,88,100,13.8,overcast clouds
90,Moron,AR,-34.6534,-58.6198,64.98,99,100,12.66,thunderstorm with light rain
91,Maltahohe,NA,-24.8333,16.9833,45.5,23,0,5.57,clear sky
92,Paratinga,BR,-12.6906,-43.1842,68.02,57,44,6.85,scattered clouds
93,Cumberland,US,35.0502,-78.8664,83.48,84,0,10.36,clear sky
94,Alofi,NU,-19.0595,-169.9187,73.29,73,28,6.91,scattered clouds
95,Lubao,PH,14.9167,120.55,87.87,63,88,8.79,overcast clouds
96,Salalah,OM,17.0151,54.0924,75.29,100,100,6.91,light intensity drizzle
97,Karratha,AU,-20.7377,116.8463,82.36,28,0,16.62,clear sky
98,Saint George,US,37.1041,-113.5841,79.39,65,40,3.44,scattered clouds
99,Carnarvon,AU,-24.8667,113.6333,73.27,34,81,5.46,broken clouds
100,Tecoanapa,MX,16.5167,-98.75,77.2,89,97,4.45,overcast clouds
101,Moreira Sales,BR,-24.0622,-53.0069,63.73,62,2,6.55,clear sky
102,Lompoc,US,34.6391,-120.4579,59.14,85,40,5.01,scattered clouds
103,Hilo,US,19.7297,-155.09,81.28,83,100,1.01,overcast clouds
104,Bengkulu,ID,-3.8004,102.2655,84.36,64,53,5.86,broken clouds
105,Belyy Yar,RU,53.6039,91.3903,66.85,72,0,2.24,clear sky
106,Lakki Marwat,PK,32.6079,70.9114,96.37,45,75,8.46,broken clouds
107,Ponta Do Sol,PT,32.6667,-17.1,71.13,74,0,4.74,clear sky
108,Ribeira Grande,PT,38.5167,-28.7,73.65,83,32,10.07,scattered clouds
109,Churachandpur,IN,24.3333,93.6667,83.91,54,88,2.37,overcast clouds
110,Hokitika,NZ,-42.7167,170.9667,52.41,85,100,4.88,overcast clouds
111,Castro,BR,-24.7911,-50.0119,52.2,91,2,3.44,clear sky
112,Yarim,YE,14.298,44.3779,65.75,46,93,3.27,overcast clouds
113,Qingyuan,CN,23.7,113.0333,98.58,47,45,4.25,scattered clouds
114,Margate,GB,51.3813,1.3862,61.9,81,100,1.01,overcast clouds
115,San Quintin,MX,30.4833,-115.95,66.92,86,24,8.39,few clouds
116,Faya,SA,18.3851,42.4509,72.12,42,100,7.0,overcast clouds
117,Lorengau,PG,-2.0226,147.2712,85.05,68,25,11.03,scattered clouds
118,Jadu,LY,31.953,12.0261,76.48,30,0,5.17,clear sky
119,Tura,IN,25.5198,90.2201,81.54,80,48,3.56,scattered clouds
120,Kavaratti,IN,10.5669,72.642,81.61,77,93,15.99,overcast clouds
121,Yeniseysk,RU,58.4497,92.1703,59.68,92,100,1.83,light rain
122,Lagoa,PT,39.05,-27.9833,72.36,87,29,14.52,scattered clouds
123,Severo-Kurilsk,RU,50.6789,156.125,54.77,82,96,5.08,overcast clouds
124,Solec Kujawski,PL,53.0837,18.2257,59.67,37,40,5.75,scattered clouds
125,Manokwari,ID,-0.8667,134.0833,83.8,69,81,9.82,broken clouds
126,Adrar,MR,20.5022,-10.0711,92.26,30,32,15.39,scattered clouds
127,Bilibino,RU,68.0546,166.4372,50.79,46,56,13.53,broken clouds
128,Roma,US,43.2128,-75.4557,61.66,93,0,0.0,clear sky
129,Poso,ID,-1.3959,120.7524,82.11,85,93,3.78,overcast clouds
130,Tiksi,RU,71.6872,128.8694,55.35,72,83,4.38,broken clouds
131,Rio Grande,BR,-32.035,-52.0986,59.95,97,26,10.18,scattered clouds
132,Chokurdakh,RU,70.6333,147.9167,62.11,29,44,11.95,scattered clouds
133,Wukari,NG,7.85,9.7833,71.11,96,100,6.55,light rain
134,Shiraz,IR,29.6036,52.5388,87.24,18,40,6.91,scattered clouds
135,Saint-Philippe,RE,-21.3585,55.7679,75.22,82,60,11.63,broken clouds
136,Praia,CV,14.9215,-23.5087,79.34,83,40,4.61,scattered clouds
137,Saldanha,ZA,-33.0117,17.9442,44.65,89,0,6.6,clear sky
138,Bismarck,US,46.8083,-100.7837,66.04,75,20,4.61,few clouds
139,Thompson,CA,55.7435,-97.8558,53.76,94,75,8.05,broken clouds
140,Atar,MR,20.5169,-13.0499,88.72,44,94,10.94,overcast clouds
141,Sur,OM,22.5667,59.5289,86.11,65,63,17.16,broken clouds
142,Maarianhamina,AX,60.0973,19.9348,58.86,88,100,9.22,overcast clouds
143,Grindavik,IS,63.8424,-22.4338,55.35,100,100,19.57,moderate rain
144,Lasa,IT,46.6166,10.7002,65.28,85,100,0.83,overcast clouds
145,Solnechnyy,RU,50.7214,136.6319,72.12,68,94,2.57,overcast clouds
146,Fairbanks,US,64.8378,-147.7164,59.34,54,40,16.11,scattered clouds
147,Shellbrook,CA,53.2168,-106.4011,52.83,76,14,5.32,few clouds
148,Dunedin,NZ,-45.8742,170.5036,45.59,95,100,7.34,overcast clouds
149,Mar Del Plata,AR,-38.0023,-57.5575,53.1,98,100,6.91,fog
150,Kaitangata,NZ,-46.2817,169.8464,45.46,96,100,9.78,moderate rain
151,Banda Aceh,ID,5.5577,95.3222,84.7,69,100,3.58,overcast clouds
152,Imeni Poliny Osipenko,RU,52.4201,136.4853,74.71,59,26,0.92,scattered clouds
153,Olafsvik,IS,64.8945,-23.7142,52.79,97,100,16.49,light rain
154,Torbay,CA,47.6666,-52.7314,66.97,92,100,11.5,overcast clouds
155,Geraldton,AU,-28.7667,114.6,72.01,49,0,13.8,clear sky
156,Tuatapere,NZ,-46.1333,167.6833,45.32,96,100,2.95,light rain
157,Rocha,UY,-34.4833,-54.3333,60.64,97,74,5.61,broken clouds
158,Berbera,SO,10.4396,45.0143,92.43,35,8,30.2,clear sky
159,Zhigansk,RU,66.7697,123.3711,78.66,45,18,2.98,few clouds
160,Norman Wells,CA,65.282,-126.8329,57.24,94,20,2.3,few clouds
161,Cidreira,BR,-30.1811,-50.2056,60.35,94,15,12.1,few clouds
162,Lavrentiya,RU,65.5833,-171.0,44.38,73,58,7.87,broken clouds
163,Te Anau,NZ,-45.4167,167.7167,42.87,96,100,2.17,light rain
164,Saint-Pierre,RE,-21.3393,55.4781,75.29,57,20,3.44,few clouds
165,Mahebourg,MU,-20.4081,57.7,74.25,78,20,5.75,few clouds
166,Cubuk,TR,40.2386,33.0322,71.76,64,0,5.75,clear sky
167,La Sarre,CA,48.8002,-79.1996,58.15,78,97,4.99,overcast clouds
168,Porto Novo,BJ,6.4965,2.6036,78.62,89,100,9.15,overcast clouds
169,Cockburn Town,TC,21.4612,-71.1419,81.1,81,0,18.52,clear sky
170,Awjilah,LY,29.1081,21.2869,84.13,35,5,8.23,clear sky
171,Cayenne,GF,4.9333,-52.3333,76.08,1,20,0.0,few clouds
172,Touros,BR,-5.1989,-35.4608,71.91,90,4,10.6,clear sky
173,Hasaki,JP,35.7333,140.8333,95.29,81,67,20.36,broken clouds
174,Bandarbeyla,SO,9.4942,50.8122,85.01,51,14,29.64,few clouds
175,Catamarca,AR,-28.4696,-65.7852,68.58,71,97,4.0,overcast clouds
176,Iqaluit,CA,63.7506,-68.5145,44.33,76,20,3.44,few clouds
177,Erzin,TR,36.9559,36.2,85.17,46,0,4.59,clear sky
178,Cabo San Lucas,MX,22.8909,-109.9124,85.6,66,28,12.5,scattered clouds
179,Beringovskiy,RU,63.05,179.3167,47.53,95,100,3.11,light rain
180,Waitati,NZ,-45.75,170.5667,45.46,97,100,4.65,overcast clouds
181,Sioux Lookout,CA,50.1001,-91.917,60.87,77,100,4.61,overcast clouds
182,Pisco,PE,-13.7,-76.2167,60.85,88,100,3.44,mist
183,Stornoway,GB,58.2093,-6.3865,51.93,92,75,1.14,broken clouds
184,Pacifica,US,37.6138,-122.4869,62.71,93,20,9.22,mist
185,Estanzuela,GT,15.0,-89.5667,72.77,97,67,1.77,broken clouds
186,Poum,NC,-20.2333,164.0167,74.64,71,0,3.78,clear sky
187,Luderitz,NA,-26.6481,15.1594,54.25,64,0,7.14,clear sky
188,Boma,GH,7.0805,-2.1697,70.36,98,99,3.58,overcast clouds
189,Nanortalik,GL,60.1432,-45.2371,42.35,95,67,3.11,broken clouds
190,Westport,US,41.1415,-73.3579,70.74,81,0,0.0,clear sky
191,Saskylakh,RU,71.9167,114.0833,84.04,39,26,12.21,scattered clouds
192,Victoria,HK,22.2855,114.1577,94.24,60,20,7.0,few clouds
193,Camacha,PT,33.0833,-16.3333,67.42,78,40,12.66,scattered clouds
194,Hithadhoo,MV,-0.6,73.0833,77.32,84,100,8.5,heavy intensity rain
195,Tefe,BR,-3.3542,-64.7114,72.32,92,11,2.08,few clouds
196,Cozumel,MX,20.5083,-86.9458,81.61,81,12,9.95,few clouds
197,Vandoeuvre-Les-Nancy,FR,48.65,6.1833,62.28,75,75,3.44,broken clouds
198,Axim,GH,4.8699,-2.2405,75.31,87,94,10.74,light rain
199,Ilulissat,GL,69.2167,-51.1,42.82,93,100,5.75,light intensity shower rain
200,Dingle,PH,10.9995,122.6711,86.41,74,90,12.73,overcast clouds
201,Codrington,AU,-38.2667,141.9667,56.32,77,100,14.16,overcast clouds
202,Talnakh,RU,69.4865,88.3972,69.21,37,25,4.09,scattered clouds
203,Najran,SA,17.4924,44.1277,84.85,24,81,14.88,broken clouds
204,Pevek,RU,69.7008,170.3133,36.19,82,100,10.45,overcast clouds
205,Pangnirtung,CA,66.1451,-65.7125,44.29,86,55,3.02,broken clouds
206,Freetown,SL,8.484,-13.2299,76.71,94,75,5.75,light rain
207,Sitka,US,57.0531,-135.33,60.69,77,75,14.97,broken clouds
208,Haileybury,CA,47.449,-79.6373,61.38,69,100,7.36,overcast clouds
209,Port Blair,IN,11.6667,92.75,87.84,70,40,6.91,scattered clouds
210,Damghan,IR,36.1683,54.348,88.63,28,59,6.08,broken clouds
211,Kondinskoye,RU,59.6481,67.41,68.49,42,66,9.86,broken clouds
212,Narsaq,GL,60.9167,-46.05,50.22,88,32,2.53,scattered clouds
213,Zyryanka,RU,65.75,150.85,63.55,36,43,12.26,scattered clouds
214,Port Macquarie,AU,-31.4333,152.9167,63.9,42,0,17.27,clear sky
215,Yuli,NG,9.6989,10.2744,72.95,95,100,7.02,overcast clouds
216,Markova,UA,48.6758,24.4138,58.73,94,100,3.85,overcast clouds
217,Agadez,NE,19.75,10.25,82.08,22,27,11.45,scattered clouds
218,Raudeberg,NO,61.9875,5.1352,48.96,78,81,12.15,broken clouds
219,Nargana,PA,9.4428,-78.5906,78.33,86,92,5.06,overcast clouds
220,Terrace,CA,54.5163,-128.6035,80.51,44,20,5.75,few clouds
221,Arraial Do Cabo,BR,-22.9661,-42.0278,69.57,85,0,15.23,clear sky
